iyear,imonth,iday,country,country_txt,provstate,city,latitude,longitude,attacktype1_txt,targtype1_txt,gname,weaptype1_txt,nkill
1973,12,11,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1973,12,13,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1973,12,20,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1973,12,22,217,United States,California,San Francisco,37.773009,-122.418631,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1973,12,22,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1973,12,23,217,United States,California,San Francisco,37.777125,-122.419644,Hostage Taking (Kidnapping),Private Citizens & Property,Zebra killers,Melee,1
1974,1,28,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1974,1,28,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1974,1,28,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1974,1,28,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1974,2,4,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Religious Figures/Institutions,Black Muslims,Firearms,4
1974,4,1,217,United States,California,San Francisco,37.777125,-122.419644,Armed Assault,NGO,Zebra killers,Firearms,1
1974,4,13,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Government (General),Secret Organization Zero,Firearms,1
1974,4,16,217,United States,California,San Francisco,37.716165,-122.468037,Armed Assault,Private Citizens & Property,Zebra killers,Firearms,1
1974,6,11,217,United States,California,Union City,37.593392,-122.04383,Armed Assault,Police,Chicano Liberation Front,Firearms,1
1974,8,6,217,United States,California,Los Angeles,33.941589,-118.40853,Bombing/Explosion,Airports & Aircraft,Anti-Government extremists,Explosives/Bombs/Dynamite,3
1974,12,29,217,United States,Pennsylvania,Philadelphia,40.037123,-75.018854,Assassination,Private Citizens & Property,Black Muslims,Melee,1
1975,1,11,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Bombing/Explosion,Business,Unknown,Explosives/Bombs/Dynamite,2
1975,1,24,217,United States,New York,New York City,40.712784,-74.005941,Bombing/Explosion,Business,Fuerzas Armadas de Liberacion Nacional (FALN),Explosives/Bombs/Dynamite,4
1975,2,21,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Government (General),Movement for Cuban Justice (Pragmatistas),Firearms,1
1975,4,21,217,United States,California,Sacramento,38.579065,-121.491014,Unknown,Business,Symbionese Liberation Army (SLA),Unknown,1
1975,6,8,217,United States,California,San Francisco,37.777125,-122.419644,Assassination,Private Citizens & Property,Tribal Thumb,Unknown,2
1975,8,16,217,United States,California,El Monte,34.06857,-118.027606,Assassination,Violent Political Party,Neo-Nazi extremists,Unknown,1
1975,9,19,217,United States,Ohio,Dayton,39.759881,-84.189983,Assassination,Private Citizens & Property,White extremists,Firearms,1
1975,10,31,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Private Citizens & Property,Secret Organization Zero,Explosives/Bombs/Dynamite,1
1975,12,29,217,United States,New York,New York City,40.712784,-74.005941,Bombing/Explosion,Airports & Aircraft,Croatian Nationalists,Explosives/Bombs/Dynamite,11
1976,1,23,217,United States,Washington,Tukwila,47.462201,-122.254239,Armed Assault,Business,George Jackson Brigade,Firearms,1
1976,4,5,217,United States,Florida,Unknown,27.664827,-81.515754,Armed Assault,Maritime,Unknown,Firearms,1
1976,9,10,217,United States,New York,New York City,40.712784,-74.005941,Hijacking,Airports & Aircraft,Croatian Freedom Fighters,Explosives/Bombs/Dynamite,1
1976,9,10,217,United States,New York,New York City,40.712784,-74.005941,Bombing/Explosion,Transportation,Croatian Nationalists,Explosives/Bombs/Dynamite,1
1977,1,7,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Terrorists/Non-State Militia,Unknown,Firearms,1
1977,3,9,217,United States,District of Columbia,Washington,38.89037,-77.031959,Hostage Taking (Barricade Incident),Government (General),Hanafi Muslims,Firearms,1
1977,8,3,217,United States,New York,New York City,40.712784,-74.005941,Bombing/Explosion,Business,Fuerzas Armadas de Liberacion Nacional (FALN),Explosives/Bombs/Dynamite,1
1977,10,8,217,United States,Missouri,Richmond Heights,38.628135,-90.319909,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1978,3,22,217,United States,Colorado,Denver,39.74001,-104.992259,Bombing/Explosion,NGO,New World Liberation Front (NWLF),Explosives/Bombs/Dynamite,1
1978,7,26,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Facility/Infrastructure Attack,Telecommunication,Revolutionary Commandos of the People (CRP),Incendiary,2
1978,7,29,217,United States,Tennessee,Chattanooga,35.04644,-85.309464,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1978,8,24,217,United States,Puerto Rico,Naguabo,18.21159,-65.735014,Armed Assault,Police,Macheteros,Firearms,1
1978,9,28,217,United States,New York,Greenburgh,41.039559,-73.87149,Assassination,Private Citizens & Property,Otpor,Firearms,1
1978,11,22,217,United States,California,Glendale,34.14633,-118.248364,Assassination,Private Citizens & Property,Otpor,Firearms,1
1978,12,7,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Police,Macheteros,Firearms,1
1979,4,8,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Business,Omega-7,Firearms,1
1979,4,28,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Business,Omega-7,Firearms,1
1979,5,2,217,United States,Alabama,Bessemer,33.40203,-86.953994,Bombing/Explosion,Government (General),Unknown,Explosives/Bombs/Dynamite,1
1979,5,17,217,United States,Hawaii,Kailua,21.402222,-157.739444,Armed Assault,Military,Hawaiian extremists,Firearms,1
1979,5,23,217,United States,California,Los Angeles,34.05349,-118.245319,Bombing/Explosion,Private Citizens & Property,Unknown,Explosives/Bombs/Dynamite,2
1979,7,12,217,United States,Georgia,Doraville,33.900942,-84.279003,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1979,8,18,217,United States,Virginia,Falls Church,38.887344,-77.17897,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1979,10,21,217,United States,Oklahoma,Oklahoma City,35.472015,-97.520354,Armed Assault,Private Citizens & Property,White extremists,Firearms,2
1979,11,3,217,United States,North Carolina,Greensboro,36.068994,-79.794704,Armed Assault,Private Citizens & Property,Ku Klux Klan,Firearms,5
1979,11,25,217,United States,New Jersey,Union City,40.779546,-74.023751,Assassination,Private Citizens & Property,Omega-7,Firearms,1
1979,12,3,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Armed Assault,Military,Fuerzas Armadas de Liberacion Nacional (FALN),Firearms,2
1980,1,12,217,United States,Indiana,Indianapolis,39.76691,-86.149964,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1980,1,14,217,United States,Indiana,Indianapolis,39.76691,-86.149964,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1980,5,0,217,United States,Wisconsin,Tomah,43.97257,-90.504769,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1980,6,8,217,United States,Ohio,Cincinnati,39.174345,-84.475014,Armed Assault,Private Citizens & Property,White extremists,Firearms,2
1980,6,15,217,United States,Pennsylvania,Johnstown,40.32726,-78.918354,Armed Assault,Private Citizens & Property,White extremists,Firearms,2
1980,7,22,217,United States,Maryland,Bethesda,38.98637,-77.096919,Assassination,Private Citizens & Property,Black Muslims,Firearms,1
1980,7,30,217,United States,California,Torrance,33.835849,-118.340629,Assassination,Private Citizens & Property,Worldwide Organization of Native Taiwanese,Unknown,1
1980,7,31,217,United States,California,Los Angeles,34.05349,-118.245319,Assassination,Private Citizens & Property,Black American Moslems,Firearms,1
1980,8,20,217,United States,Utah,Salt Lake City,40.759505,-111.888229,Armed Assault,Private Citizens & Property,White extremists,Firearms,2
1980,9,12,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Government (Diplomatic),Omega-7,Firearms,1
1980,10,14,217,United States,Colorado,Fort Collins,40.581505,-105.076264,Assassination,Private Citizens & Property,Gaddafi loyalists,Firearms,1
1980,11,1,217,United States,Ohio,Youngstown,41.0981,-80.650789,Armed Assault,Private Citizens & Property,White extremists,Firearms,1
1981,3,26,217,United States,Alabama,Mobile,30.686395,-88.053239,Hostage Taking (Kidnapping),Private Citizens & Property,Ku Klux Klan,Melee,1
1981,5,16,217,United States,New York,New York City,40.712784,-74.005941,Bombing/Explosion,Airports & Aircraft,Puerto Rican Armed Resistance,Explosives/Bombs/Dynamite,1
1981,6,2,217,United States,New York,New York City,40.844782,-73.866246,Hostage Taking (Barricade Incident),Business,May 19 Communist Order,Firearms,1
1981,6,27,217,United States,Maryland,College Park,38.986918,-76.942554,Bombing/Explosion,Educational Institution,Unknown,Explosives/Bombs/Dynamite,1
1981,7,17,217,United States,Utah,Ogden,41.222365,-111.970459,Assassination,Private Citizens & Property,Qaddaffis,Firearms,1
1981,7,21,217,United States,California,San Francisco,37.777125,-122.419644,Assassination,Journalists & Media,Anti-Communist Viets Organization,Firearms,1
1981,8,17,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Military,Unknown,Firearms,1
1981,10,6,217,United States,Maryland,Langley Park,38.990372,-76.984495,Armed Assault,Private Citizens & Property,Unknown,Firearms,1
1982,1,28,217,United States,California,Los Angeles,34.05349,-118.245319,Assassination,Government (Diplomatic),Justice Commandos for the Armenian Genocide,Firearms,1
1982,4,5,217,United States,New York,New York City,40.712784,-74.005941,Facility/Infrastructure Attack,Business,Jewish Defense League (JDL),Incendiary,1
1982,5,4,217,United States,Massachusetts,Somerville,42.386675,-71.098264,Assassination,Government (Diplomatic),Justice Commandos for the Armenian Genocide,Firearms,1
1982,5,5,217,United States,Tennessee,Nashville,36.167783,-86.778365,Bombing/Explosion,Educational Institution,Anti-Technology extremists,Explosives/Bombs/Dynamite,1
1982,5,16,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Military,Macheteros,Firearms,1
1982,5,18,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Police,Macheteros,Firearms,1
1982,5,22,217,United States,Connecticut,Stamford,41.05182,-73.542234,Assassination,Religious Figures/Institutions,Iranians,Melee,1
1982,8,2,217,United States,Texas,Houston,29.76045,-95.369784,Assassination,Journalists & Media,Vietnamese Organization to Exterminate Communists and Restore the Nation,Firearms,1
1982,8,11,217,United States,Hawaii,Honolulu,21.306944,-157.858333,Bombing/Explosion,Airports & Aircraft,May 15 Organization for the Liberation of Palestine,Explosives/Bombs/Dynamite,1
1982,11,16,217,United States,Puerto Rico,Carolina,18.380782,-65.957387,Hostage Taking (Barricade Incident),Business,Macheteros,Firearms,1
1982,12,8,217,United States,District of Columbia,Washington,38.89037,-77.031959,Hostage Taking (Barricade Incident),Private Citizens & Property,Anti-Nuclear extremists,Explosives/Bombs/Dynamite,1
1983,2,13,217,United States,North Dakota,Medina,46.89426,-99.299994,Armed Assault,Police,Posse Comitatus,Firearms,2
1983,7,15,217,United States,Puerto Rico,Rio Piedras,18.399712,-66.049987,Hostage Taking (Barricade Incident),Business,Macheteros,Firearms,1
1983,8,8,217,United States,Michigan,Canton,42.308649,-83.482158,Assassination,Religious Figures/Institutions,Jewish Defense League (JDL),Unknown,1
1983,8,9,217,United States,Michigan,Detroit,42.331685,-83.047924,Facility/Infrastructure Attack,Religious Figures/Institutions,Unknown,Incendiary,2
1983,9,21,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Journalists & Media,Unknown,Firearms,1
1983,11,11,217,United States,Arkansas,Texarkana,33.43096,-94.035794,Armed Assault,Business,"Covenant, Sword and the Arm of the Lord (CSA)",Firearms,1
1984,1,27,217,United States,Texas,Dallas,32.778155,-96.795404,Assassination,Government (General),Unknown,Explosives/Bombs/Dynamite,1
1984,5,28,217,United States,California,San Francisco,37.777125,-122.419644,Assassination,Private Citizens & Property,Vietnamese Organization to Exterminate Communists and Restore the Nation,Firearms,1
1984,6,18,217,United States,Colorado,Denver,39.740145,-104.948405,Assassination,Journalists & Media,The Order (Silent Brotherhood),Firearms,1
1985,6,2,217,United States,Ohio,Cleveland,41.504365,-81.690459,Facility/Infrastructure Attack,Private Citizens & Property,White extremists,Incendiary,1
1985,10,11,217,United States,California,Santa Ana,33.745573,-117.867834,Assassination,Private Citizens & Property,Unknown,Explosives/Bombs/Dynamite,1
1985,12,11,217,United States,California,Sacramento,38.579065,-121.491014,Bombing/Explosion,Business,Anti-Technology extremists,Explosives/Bombs/Dynamite,1
1986,4,29,217,United States,Puerto Rico,San Juan,18.46617,-66.106654,Assassination,Police,Organization of Volunteers for the Puerto Rican Revolution,Firearms,1
1987,8,7,217,United States,California,Garden Grove,33.77607,-117.936159,Facility/Infrastructure Attack,Journalists & Media,Vietnamese Organization to Exterminate Communists and Restore the Nation,Incendiary,1
1988,6,20,217,United States,Puerto Rico,Mayaguez,18.201318,-67.145125,Bombing/Explosion,Business,Unknown,Explosives/Bombs/Dynamite,1
1989,11,22,217,United States,Virginia,Seven Corners,38.860784,-77.143347,Assassination,Journalists & Media,Unknown,Firearms,1
1989,12,16,217,United States,Alabama,Mountain Brook,33.502115,-86.755509,Bombing/Explosion,Government (General),Americans for a Competent Federal Judicial System,Explosives/Bombs/Dynamite,1
1989,12,18,217,United States,Georgia,Savannah,32.08078,-81.090719,Assassination,Business,Americans for a Competent Federal Judicial System,Explosives/Bombs/Dynamite,1
1990,1,30,217,United States,Arizona,Tucson,32.222232,-110.925752,Assassination,Religious Figures/Institutions,Jamaat-al-Fuqra,Melee,1
1990,2,8,217,United States,Tennessee,Knoxville,36.012576,-84.016279,Assassination,Educational Institution,Unknown,Firearms,1
1990,9,22,217,United States,Virginia,Bailey's Crossroads,38.848033,-77.12916,Assassination,Journalists & Media,Unknown,Firearms,2
1990,11,5,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Terrorists/Non-State Militia,Muslim extremists,Firearms,1
1991,2,18,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Journalists & Media,Tontons Macoutes,Firearms,1
1991,3,15,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Journalists & Media,Tontons Macoutes,Firearms,1
1992,2,18,217,United States,Massachusetts,Boston,42.358635,-71.056699,Assassination,Educational Institution,Unknown,Firearms,1
1992,3,11,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Journalists & Media,Medellin Drug Cartel,Firearms,1
1994,3,1,217,United States,New York,New York City,40.712784,-74.005941,Armed Assault,Private Citizens & Property,Anti-Semitic extremists,Firearms,1
1994,3,9,217,United States,Florida,Miami,25.764367,-80.201529,Assassination,Private Citizens & Property,Unknown,Firearms,1
1994,5,29,217,United States,New York,New York City,40.712784,-74.005941,Assassination,Business,Unknown,Firearms,1
1994,7,29,217,United States,Florida,Pensacola,30.420845,-87.217239,Assassination,Abortion Related,Anti-Abortion extremists,Firearms,2
1994,9,12,217,United States,District of Columbia,Washington,38.89037,-77.031959,Facility/Infrastructure Attack,Government (General),Unknown,Unknown,1
1994,10,16,217,United States,Texas,Lubbock,33.577858,-101.854814,Armed Assault,Private Citizens & Property,Neo-Nazi extremists,Firearms,1
1994,12,10,217,United States,New Jersey,Caldwell,40.841437,-74.276645,Bombing/Explosion,Business,Anti-Technology extremists,Explosives/Bombs/Dynamite,1
1994,12,30,217,United States,Massachusetts,Brookline,42.331779,-71.121182,Armed Assault,Abortion Related,Anti-Abortion extremists,Firearms,1
1994,12,30,217,United States,Massachusetts,Brookline,42.331779,-71.121182,Armed Assault,Abortion Related,Anti-Abortion extremists,Firearms,1
1995,4,19,217,United States,Oklahoma,Oklahoma City,35.472015,-97.520354,Bombing/Explosion,Government (General),Anti-Government extremists,Explosives/Bombs/Dynamite,168
1995,4,24,217,United States,California,Sacramento,38.579065,-121.491014,Bombing/Explosion,Private Citizens & Property,Anti-Technology extremists,Explosives/Bombs/Dynamite,1
1995,10,9,217,United States,Arizona,Hyder,33.014992,-113.352173,Facility/Infrastructure Attack,Transportation,Sons of the Gestapo,Sabotage Equipment,1
1996,1,23,217,United States,Florida,Miami,25.764367,-80.201529,Bombing/Explosion,Journalists & Media,Unknown,Explosives/Bombs/Dynamite,1
1996,7,27,217,United States,Georgia,Atlanta,33.748315,-84.391109,Bombing/Explosion,Private Citizens & Property,Army of God,Explosives/Bombs/Dynamite,1
1997,2,23,217,United States,New York,New York City,40.712784,-74.005941,Armed Assault,Tourists,Palestinians,Firearms,1
1997,12,30,217,United States,Illinois,Oakwood,40.11411,-87.778197,Bombing/Explosion,Religious Figures/Institutions,Unknown,Explosives/Bombs/Dynamite,1
1998,1,29,217,United States,Alabama,Birmingham,33.520295,-86.811504,Bombing/Explosion,Abortion Related,Army of God,Explosives/Bombs/Dynamite,1
1998,7,24,217,United States,District of Columbia,Washington,38.89037,-77.031959,Armed Assault,Government (General),Unknown,Firearms,2
1998,10,23,217,United States,New York,Amherst,42.978371,-78.799942,Armed Assault,Abortion Related,Army of God,Firearms,1
1999,4,20,217,United States,Colorado,Littleton,39.616905,-105.014519,Hostage Taking (Kidnapping),Educational Institution,Unknown,Firearms,15
1999,7,1,217,United States,California,Redding,40.587515,-122.392934,Armed Assault,Private Citizens & Property,White extremists,Firearms,2
1999,7,2,217,United States,Illinois,Skokie,42.02634,-87.755679,Armed Assault,Private Citizens & Property,World Church of the Creator,Firearms,1
1999,7,4,217,United States,Indiana,Bloomington,39.164021,-86.509869,Armed Assault,Private Citizens & Property,World Church of the Creator,Firearms,2
2001,9,11,217,United States,New York,New York City,40.712784,-74.005941,Hijacking,Private Citizens & Property,Al-Qaida,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",1383
2001,9,11,217,United States,New York,New York City,40.712784,-74.005941,Hijacking,Private Citizens & Property,Al-Qaida,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",1382
2001,9,11,217,United States,Virginia,Arlington,38.880777,-77.108273,Hijacking,Government (General),Al-Qaida,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",189
2001,9,11,217,United States,Pennsylvania,Shanksville,40.018464,-78.907197,Hijacking,Private Citizens & Property,Al-Qaida,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",44
2001,10,2,217,United States,Florida,Boca Raton,26.368306,-80.128932,Unarmed Assault,Journalists & Media,Unknown,Biological,1
2001,10,9,217,United States,District of Columbia,Washington,38.89037,-77.031959,Unarmed Assault,Government (General),Unknown,Biological,2
2001,10,15,217,United States,District of Columbia,Washington,38.89037,-77.031959,Unarmed Assault,Government (General),Unknown,Biological,2
2001,10,29,217,United States,New York,New York City,40.712784,-74.005941,Unarmed Assault,Business,Unknown,Biological,1
2001,11,14,217,United States,Connecticut,Oxford,41.439769,-73.126816,Unarmed Assault,Private Citizens & Property,Unknown,Biological,1
